sheet	cell	v0.6_value	v0.6.1_value
ADJUSTMENTS	K180	'=IF($A180="","",IF($D180="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C180)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C180),ABS($C180)>4,$A180<>"MARGIN OVERRIDE",$A180<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A180="","",IF($D180="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C180)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C180),IF(AND(ABS($C180)>4,$A180<>"MARGIN OVERRIDE",$A180<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J181	'=IF($A181="","",IF(AND($H181="Y",OR($G181="",SETTINGS!$B$5="",$G181>=SETTINGS!$B$5)),1,0))'	'=IF($A181="","",IF(AND($H181="Y",OR($G181="",SETTINGS!$B$5="",$G181>=SETTINGS!$B$5),$K181=""),1,0))'
ADJUSTMENTS	K181	'=IF($A181="","",IF($D181="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C181)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C181),ABS($C181)>4,$A181<>"MARGIN OVERRIDE",$A181<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A181="","",IF($D181="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C181)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C181),IF(AND(ABS($C181)>4,$A181<>"MARGIN OVERRIDE",$A181<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J182	'=IF($A182="","",IF(AND($H182="Y",OR($G182="",SETTINGS!$B$5="",$G182>=SETTINGS!$B$5)),1,0))'	'=IF($A182="","",IF(AND($H182="Y",OR($G182="",SETTINGS!$B$5="",$G182>=SETTINGS!$B$5),$K182=""),1,0))'
ADJUSTMENTS	K182	'=IF($A182="","",IF($D182="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C182)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C182),ABS($C182)>4,$A182<>"MARGIN OVERRIDE",$A182<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A182="","",IF($D182="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C182)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C182),IF(AND(ABS($C182)>4,$A182<>"MARGIN OVERRIDE",$A182<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J183	'=IF($A183="","",IF(AND($H183="Y",OR($G183="",SETTINGS!$B$5="",$G183>=SETTINGS!$B$5)),1,0))'	'=IF($A183="","",IF(AND($H183="Y",OR($G183="",SETTINGS!$B$5="",$G183>=SETTINGS!$B$5),$K183=""),1,0))'
ADJUSTMENTS	K183	'=IF($A183="","",IF($D183="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C183)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C183),ABS($C183)>4,$A183<>"MARGIN OVERRIDE",$A183<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A183="","",IF($D183="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C183)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C183),IF(AND(ABS($C183)>4,$A183<>"MARGIN OVERRIDE",$A183<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J184	'=IF($A184="","",IF(AND($H184="Y",OR($G184="",SETTINGS!$B$5="",$G184>=SETTINGS!$B$5)),1,0))'	'=IF($A184="","",IF(AND($H184="Y",OR($G184="",SETTINGS!$B$5="",$G184>=SETTINGS!$B$5),$K184=""),1,0))'
ADJUSTMENTS	K184	'=IF($A184="","",IF($D184="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C184)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C184),ABS($C184)>4,$A184<>"MARGIN OVERRIDE",$A184<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A184="","",IF($D184="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C184)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C184),IF(AND(ABS($C184)>4,$A184<>"MARGIN OVERRIDE",$A184<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J185	'=IF($A185="","",IF(AND($H185="Y",OR($G185="",SETTINGS!$B$5="",$G185>=SETTINGS!$B$5)),1,0))'	'=IF($A185="","",IF(AND($H185="Y",OR($G185="",SETTINGS!$B$5="",$G185>=SETTINGS!$B$5),$K185=""),1,0))'
ADJUSTMENTS	K185	'=IF($A185="","",IF($D185="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C185)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C185),ABS($C185)>4,$A185<>"MARGIN OVERRIDE",$A185<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A185="","",IF($D185="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C185)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C185),IF(AND(ABS($C185)>4,$A185<>"MARGIN OVERRIDE",$A185<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J186	'=IF($A186="","",IF(AND($H186="Y",OR($G186="",SETTINGS!$B$5="",$G186>=SETTINGS!$B$5)),1,0))'	'=IF($A186="","",IF(AND($H186="Y",OR($G186="",SETTINGS!$B$5="",$G186>=SETTINGS!$B$5),$K186=""),1,0))'
ADJUSTMENTS	K186	'=IF($A186="","",IF($D186="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C186)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C186),ABS($C186)>4,$A186<>"MARGIN OVERRIDE",$A186<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A186="","",IF($D186="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C186)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C186),IF(AND(ABS($C186)>4,$A186<>"MARGIN OVERRIDE",$A186<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J187	'=IF($A187="","",IF(AND($H187="Y",OR($G187="",SETTINGS!$B$5="",$G187>=SETTINGS!$B$5)),1,0))'	'=IF($A187="","",IF(AND($H187="Y",OR($G187="",SETTINGS!$B$5="",$G187>=SETTINGS!$B$5),$K187=""),1,0))'
ADJUSTMENTS	K187	'=IF($A187="","",IF($D187="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C187)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C187),ABS($C187)>4,$A187<>"MARGIN OVERRIDE",$A187<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A187="","",IF($D187="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C187)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C187),IF(AND(ABS($C187)>4,$A187<>"MARGIN OVERRIDE",$A187<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J188	'=IF($A188="","",IF(AND($H188="Y",OR($G188="",SETTINGS!$B$5="",$G188>=SETTINGS!$B$5)),1,0))'	'=IF($A188="","",IF(AND($H188="Y",OR($G188="",SETTINGS!$B$5="",$G188>=SETTINGS!$B$5),$K188=""),1,0))'
ADJUSTMENTS	K188	'=IF($A188="","",IF($D188="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C188)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C188),ABS($C188)>4,$A188<>"MARGIN OVERRIDE",$A188<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A188="","",IF($D188="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C188)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C188),IF(AND(ABS($C188)>4,$A188<>"MARGIN OVERRIDE",$A188<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J189	'=IF($A189="","",IF(AND($H189="Y",OR($G189="",SETTINGS!$B$5="",$G189>=SETTINGS!$B$5)),1,0))'	'=IF($A189="","",IF(AND($H189="Y",OR($G189="",SETTINGS!$B$5="",$G189>=SETTINGS!$B$5),$K189=""),1,0))'
ADJUSTMENTS	K189	'=IF($A189="","",IF($D189="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C189)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C189),ABS($C189)>4,$A189<>"MARGIN OVERRIDE",$A189<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A189="","",IF($D189="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C189)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C189),IF(AND(ABS($C189)>4,$A189<>"MARGIN OVERRIDE",$A189<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J190	'=IF($A190="","",IF(AND($H190="Y",OR($G190="",SETTINGS!$B$5="",$G190>=SETTINGS!$B$5)),1,0))'	'=IF($A190="","",IF(AND($H190="Y",OR($G190="",SETTINGS!$B$5="",$G190>=SETTINGS!$B$5),$K190=""),1,0))'
ADJUSTMENTS	K190	'=IF($A190="","",IF($D190="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C190)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C190),ABS($C190)>4,$A190<>"MARGIN OVERRIDE",$A190<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A190="","",IF($D190="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C190)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C190),IF(AND(ABS($C190)>4,$A190<>"MARGIN OVERRIDE",$A190<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J191	'=IF($A191="","",IF(AND($H191="Y",OR($G191="",SETTINGS!$B$5="",$G191>=SETTINGS!$B$5)),1,0))'	'=IF($A191="","",IF(AND($H191="Y",OR($G191="",SETTINGS!$B$5="",$G191>=SETTINGS!$B$5),$K191=""),1,0))'
ADJUSTMENTS	K191	'=IF($A191="","",IF($D191="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C191)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C191),ABS($C191)>4,$A191<>"MARGIN OVERRIDE",$A191<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A191="","",IF($D191="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C191)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C191),IF(AND(ABS($C191)>4,$A191<>"MARGIN OVERRIDE",$A191<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J192	'=IF($A192="","",IF(AND($H192="Y",OR($G192="",SETTINGS!$B$5="",$G192>=SETTINGS!$B$5)),1,0))'	'=IF($A192="","",IF(AND($H192="Y",OR($G192="",SETTINGS!$B$5="",$G192>=SETTINGS!$B$5),$K192=""),1,0))'
ADJUSTMENTS	K192	'=IF($A192="","",IF($D192="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C192)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C192),ABS($C192)>4,$A192<>"MARGIN OVERRIDE",$A192<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A192="","",IF($D192="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C192)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C192),IF(AND(ABS($C192)>4,$A192<>"MARGIN OVERRIDE",$A192<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J193	'=IF($A193="","",IF(AND($H193="Y",OR($G193="",SETTINGS!$B$5="",$G193>=SETTINGS!$B$5)),1,0))'	'=IF($A193="","",IF(AND($H193="Y",OR($G193="",SETTINGS!$B$5="",$G193>=SETTINGS!$B$5),$K193=""),1,0))'
ADJUSTMENTS	K193	'=IF($A193="","",IF($D193="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C193)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C193),ABS($C193)>4,$A193<>"MARGIN OVERRIDE",$A193<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A193="","",IF($D193="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C193)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C193),IF(AND(ABS($C193)>4,$A193<>"MARGIN OVERRIDE",$A193<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J194	'=IF($A194="","",IF(AND($H194="Y",OR($G194="",SETTINGS!$B$5="",$G194>=SETTINGS!$B$5)),1,0))'	'=IF($A194="","",IF(AND($H194="Y",OR($G194="",SETTINGS!$B$5="",$G194>=SETTINGS!$B$5),$K194=""),1,0))'
ADJUSTMENTS	K194	'=IF($A194="","",IF($D194="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C194)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C194),ABS($C194)>4,$A194<>"MARGIN OVERRIDE",$A194<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A194="","",IF($D194="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C194)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C194),IF(AND(ABS($C194)>4,$A194<>"MARGIN OVERRIDE",$A194<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J195	'=IF($A195="","",IF(AND($H195="Y",OR($G195="",SETTINGS!$B$5="",$G195>=SETTINGS!$B$5)),1,0))'	'=IF($A195="","",IF(AND($H195="Y",OR($G195="",SETTINGS!$B$5="",$G195>=SETTINGS!$B$5),$K195=""),1,0))'
ADJUSTMENTS	K195	'=IF($A195="","",IF($D195="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C195)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C195),ABS($C195)>4,$A195<>"MARGIN OVERRIDE",$A195<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A195="","",IF($D195="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C195)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C195),IF(AND(ABS($C195)>4,$A195<>"MARGIN OVERRIDE",$A195<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J196	'=IF($A196="","",IF(AND($H196="Y",OR($G196="",SETTINGS!$B$5="",$G196>=SETTINGS!$B$5)),1,0))'	'=IF($A196="","",IF(AND($H196="Y",OR($G196="",SETTINGS!$B$5="",$G196>=SETTINGS!$B$5),$K196=""),1,0))'
ADJUSTMENTS	K196	'=IF($A196="","",IF($D196="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C196)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C196),ABS($C196)>4,$A196<>"MARGIN OVERRIDE",$A196<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A196="","",IF($D196="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C196)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C196),IF(AND(ABS($C196)>4,$A196<>"MARGIN OVERRIDE",$A196<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J197	'=IF($A197="","",IF(AND($H197="Y",OR($G197="",SETTINGS!$B$5="",$G197>=SETTINGS!$B$5)),1,0))'	'=IF($A197="","",IF(AND($H197="Y",OR($G197="",SETTINGS!$B$5="",$G197>=SETTINGS!$B$5),$K197=""),1,0))'
ADJUSTMENTS	K197	'=IF($A197="","",IF($D197="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C197)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C197),ABS($C197)>4,$A197<>"MARGIN OVERRIDE",$A197<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A197="","",IF($D197="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C197)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C197),IF(AND(ABS($C197)>4,$A197<>"MARGIN OVERRIDE",$A197<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J198	'=IF($A198="","",IF(AND($H198="Y",OR($G198="",SETTINGS!$B$5="",$G198>=SETTINGS!$B$5)),1,0))'	'=IF($A198="","",IF(AND($H198="Y",OR($G198="",SETTINGS!$B$5="",$G198>=SETTINGS!$B$5),$K198=""),1,0))'
ADJUSTMENTS	K198	'=IF($A198="","",IF($D198="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C198)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C198),ABS($C198)>4,$A198<>"MARGIN OVERRIDE",$A198<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A198="","",IF($D198="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C198)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C198),IF(AND(ABS($C198)>4,$A198<>"MARGIN OVERRIDE",$A198<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J199	'=IF($A199="","",IF(AND($H199="Y",OR($G199="",SETTINGS!$B$5="",$G199>=SETTINGS!$B$5)),1,0))'	'=IF($A199="","",IF(AND($H199="Y",OR($G199="",SETTINGS!$B$5="",$G199>=SETTINGS!$B$5),$K199=""),1,0))'
ADJUSTMENTS	K199	'=IF($A199="","",IF($D199="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C199)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C199),ABS($C199)>4,$A199<>"MARGIN OVERRIDE",$A199<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A199="","",IF($D199="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C199)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C199),IF(AND(ABS($C199)>4,$A199<>"MARGIN OVERRIDE",$A199<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J200	'=IF($A200="","",IF(AND($H200="Y",OR($G200="",SETTINGS!$B$5="",$G200>=SETTINGS!$B$5)),1,0))'	'=IF($A200="","",IF(AND($H200="Y",OR($G200="",SETTINGS!$B$5="",$G200>=SETTINGS!$B$5),$K200=""),1,0))'
ADJUSTMENTS	K200	'=IF($A200="","",IF($D200="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C200)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C200),ABS($C200)>4,$A200<>"MARGIN OVERRIDE",$A200<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A200="","",IF($D200="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C200)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C200),IF(AND(ABS($C200)>4,$A200<>"MARGIN OVERRIDE",$A200<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J201	'=IF($A201="","",IF(AND($H201="Y",OR($G201="",SETTINGS!$B$5="",$G201>=SETTINGS!$B$5)),1,0))'	'=IF($A201="","",IF(AND($H201="Y",OR($G201="",SETTINGS!$B$5="",$G201>=SETTINGS!$B$5),$K201=""),1,0))'
ADJUSTMENTS	K201	'=IF($A201="","",IF($D201="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C201)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C201),ABS($C201)>4,$A201<>"MARGIN OVERRIDE",$A201<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A201="","",IF($D201="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C201)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C201),IF(AND(ABS($C201)>4,$A201<>"MARGIN OVERRIDE",$A201<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J202	'=IF($A202="","",IF(AND($H202="Y",OR($G202="",SETTINGS!$B$5="",$G202>=SETTINGS!$B$5)),1,0))'	'=IF($A202="","",IF(AND($H202="Y",OR($G202="",SETTINGS!$B$5="",$G202>=SETTINGS!$B$5),$K202=""),1,0))'
ADJUSTMENTS	K202	'=IF($A202="","",IF($D202="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C202)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C202),ABS($C202)>4,$A202<>"MARGIN OVERRIDE",$A202<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A202="","",IF($D202="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C202)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C202),IF(AND(ABS($C202)>4,$A202<>"MARGIN OVERRIDE",$A202<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J203	'=IF($A203="","",IF(AND($H203="Y",OR($G203="",SETTINGS!$B$5="",$G203>=SETTINGS!$B$5)),1,0))'	'=IF($A203="","",IF(AND($H203="Y",OR($G203="",SETTINGS!$B$5="",$G203>=SETTINGS!$B$5),$K203=""),1,0))'
ADJUSTMENTS	K203	'=IF($A203="","",IF($D203="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C203)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C203),ABS($C203)>4,$A203<>"MARGIN OVERRIDE",$A203<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A203="","",IF($D203="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C203)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C203),IF(AND(ABS($C203)>4,$A203<>"MARGIN OVERRIDE",$A203<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J204	'=IF($A204="","",IF(AND($H204="Y",OR($G204="",SETTINGS!$B$5="",$G204>=SETTINGS!$B$5)),1,0))'	'=IF($A204="","",IF(AND($H204="Y",OR($G204="",SETTINGS!$B$5="",$G204>=SETTINGS!$B$5),$K204=""),1,0))'
ADJUSTMENTS	K204	'=IF($A204="","",IF($D204="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C204)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C204),ABS($C204)>4,$A204<>"MARGIN OVERRIDE",$A204<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A204="","",IF($D204="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C204)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C204),IF(AND(ABS($C204)>4,$A204<>"MARGIN OVERRIDE",$A204<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J205	'=IF($A205="","",IF(AND($H205="Y",OR($G205="",SETTINGS!$B$5="",$G205>=SETTINGS!$B$5)),1,0))'	'=IF($A205="","",IF(AND($H205="Y",OR($G205="",SETTINGS!$B$5="",$G205>=SETTINGS!$B$5),$K205=""),1,0))'
ADJUSTMENTS	K205	'=IF($A205="","",IF($D205="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C205)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C205),ABS($C205)>4,$A205<>"MARGIN OVERRIDE",$A205<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A205="","",IF($D205="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C205)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C205),IF(AND(ABS($C205)>4,$A205<>"MARGIN OVERRIDE",$A205<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J206	'=IF($A206="","",IF(AND($H206="Y",OR($G206="",SETTINGS!$B$5="",$G206>=SETTINGS!$B$5)),1,0))'	'=IF($A206="","",IF(AND($H206="Y",OR($G206="",SETTINGS!$B$5="",$G206>=SETTINGS!$B$5),$K206=""),1,0))'
ADJUSTMENTS	K206	'=IF($A206="","",IF($D206="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C206)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C206),ABS($C206)>4,$A206<>"MARGIN OVERRIDE",$A206<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A206="","",IF($D206="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C206)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C206),IF(AND(ABS($C206)>4,$A206<>"MARGIN OVERRIDE",$A206<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J207	'=IF($A207="","",IF(AND($H207="Y",OR($G207="",SETTINGS!$B$5="",$G207>=SETTINGS!$B$5)),1,0))'	'=IF($A207="","",IF(AND($H207="Y",OR($G207="",SETTINGS!$B$5="",$G207>=SETTINGS!$B$5),$K207=""),1,0))'
ADJUSTMENTS	K207	'=IF($A207="","",IF($D207="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C207)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C207),ABS($C207)>4,$A207<>"MARGIN OVERRIDE",$A207<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A207="","",IF($D207="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C207)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C207),IF(AND(ABS($C207)>4,$A207<>"MARGIN OVERRIDE",$A207<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J208	'=IF($A208="","",IF(AND($H208="Y",OR($G208="",SETTINGS!$B$5="",$G208>=SETTINGS!$B$5)),1,0))'	'=IF($A208="","",IF(AND($H208="Y",OR($G208="",SETTINGS!$B$5="",$G208>=SETTINGS!$B$5),$K208=""),1,0))'
ADJUSTMENTS	K208	'=IF($A208="","",IF($D208="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C208)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C208),ABS($C208)>4,$A208<>"MARGIN OVERRIDE",$A208<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A208="","",IF($D208="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C208)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C208),IF(AND(ABS($C208)>4,$A208<>"MARGIN OVERRIDE",$A208<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J209	'=IF($A209="","",IF(AND($H209="Y",OR($G209="",SETTINGS!$B$5="",$G209>=SETTINGS!$B$5)),1,0))'	'=IF($A209="","",IF(AND($H209="Y",OR($G209="",SETTINGS!$B$5="",$G209>=SETTINGS!$B$5),$K209=""),1,0))'
