sheet,cell,row,column,old,new
ENGINE,AB755,755,28,"=IF($AA755="""","""",IF(ABS($AA755)<SETTINGS!$B$8*2,"""",IF(ABS($AA755)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI755<>""READY"",ABS($AA755)<SETTINGS!$B$10*2,$AF755<>"""",$AG755<>""""),""INVESTIGATE"",""BET""))))","=IF($AA755="""","""",IF(ABS($AA755)<SETTINGS!$B$33,"""",IF(ABS($AA755)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI755<>""READY"",ABS($AA755)<SETTINGS!$B$26,$AF755<>"""",$AG755<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB756,756,28,"=IF($AA756="""","""",IF(ABS($AA756)<SETTINGS!$B$8*2,"""",IF(ABS($AA756)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI756<>""READY"",ABS($AA756)<SETTINGS!$B$10*2,$AF756<>"""",$AG756<>""""),""INVESTIGATE"",""BET""))))","=IF($AA756="""","""",IF(ABS($AA756)<SETTINGS!$B$33,"""",IF(ABS($AA756)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI756<>""READY"",ABS($AA756)<SETTINGS!$B$26,$AF756<>"""",$AG756<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB757,757,28,"=IF($AA757="""","""",IF(ABS($AA757)<SETTINGS!$B$8*2,"""",IF(ABS($AA757)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI757<>""READY"",ABS($AA757)<SETTINGS!$B$10*2,$AF757<>"""",$AG757<>""""),""INVESTIGATE"",""BET""))))","=IF($AA757="""","""",IF(ABS($AA757)<SETTINGS!$B$33,"""",IF(ABS($AA757)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI757<>""READY"",ABS($AA757)<SETTINGS!$B$26,$AF757<>"""",$AG757<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB758,758,28,"=IF($AA758="""","""",IF(ABS($AA758)<SETTINGS!$B$8*2,"""",IF(ABS($AA758)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI758<>""READY"",ABS($AA758)<SETTINGS!$B$10*2,$AF758<>"""",$AG758<>""""),""INVESTIGATE"",""BET""))))","=IF($AA758="""","""",IF(ABS($AA758)<SETTINGS!$B$33,"""",IF(ABS($AA758)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI758<>""READY"",ABS($AA758)<SETTINGS!$B$26,$AF758<>"""",$AG758<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB759,759,28,"=IF($AA759="""","""",IF(ABS($AA759)<SETTINGS!$B$8*2,"""",IF(ABS($AA759)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI759<>""READY"",ABS($AA759)<SETTINGS!$B$10*2,$AF759<>"""",$AG759<>""""),""INVESTIGATE"",""BET""))))","=IF($AA759="""","""",IF(ABS($AA759)<SETTINGS!$B$33,"""",IF(ABS($AA759)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI759<>""READY"",ABS($AA759)<SETTINGS!$B$26,$AF759<>"""",$AG759<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB760,760,28,"=IF($AA760="""","""",IF(ABS($AA760)<SETTINGS!$B$8*2,"""",IF(ABS($AA760)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI760<>""READY"",ABS($AA760)<SETTINGS!$B$10*2,$AF760<>"""",$AG760<>""""),""INVESTIGATE"",""BET""))))","=IF($AA760="""","""",IF(ABS($AA760)<SETTINGS!$B$33,"""",IF(ABS($AA760)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI760<>""READY"",ABS($AA760)<SETTINGS!$B$26,$AF760<>"""",$AG760<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB761,761,28,"=IF($AA761="""","""",IF(ABS($AA761)<SETTINGS!$B$8*2,"""",IF(ABS($AA761)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI761<>""READY"",ABS($AA761)<SETTINGS!$B$10*2,$AF761<>"""",$AG761<>""""),""INVESTIGATE"",""BET""))))","=IF($AA761="""","""",IF(ABS($AA761)<SETTINGS!$B$33,"""",IF(ABS($AA761)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI761<>""READY"",ABS($AA761)<SETTINGS!$B$26,$AF761<>"""",$AG761<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB762,762,28,"=IF($AA762="""","""",IF(ABS($AA762)<SETTINGS!$B$8*2,"""",IF(ABS($AA762)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI762<>""READY"",ABS($AA762)<SETTINGS!$B$10*2,$AF762<>"""",$AG762<>""""),""INVESTIGATE"",""BET""))))","=IF($AA762="""","""",IF(ABS($AA762)<SETTINGS!$B$33,"""",IF(ABS($AA762)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI762<>""READY"",ABS($AA762)<SETTINGS!$B$26,$AF762<>"""",$AG762<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB763,763,28,"=IF($AA763="""","""",IF(ABS($AA763)<SETTINGS!$B$8*2,"""",IF(ABS($AA763)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI763<>""READY"",ABS($AA763)<SETTINGS!$B$10*2,$AF763<>"""",$AG763<>""""),""INVESTIGATE"",""BET""))))","=IF($AA763="""","""",IF(ABS($AA763)<SETTINGS!$B$33,"""",IF(ABS($AA763)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI763<>""READY"",ABS($AA763)<SETTINGS!$B$26,$AF763<>"""",$AG763<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB764,764,28,"=IF($AA764="""","""",IF(ABS($AA764)<SETTINGS!$B$8*2,"""",IF(ABS($AA764)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI764<>""READY"",ABS($AA764)<SETTINGS!$B$10*2,$AF764<>"""",$AG764<>""""),""INVESTIGATE"",""BET""))))","=IF($AA764="""","""",IF(ABS($AA764)<SETTINGS!$B$33,"""",IF(ABS($AA764)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI764<>""READY"",ABS($AA764)<SETTINGS!$B$26,$AF764<>"""",$AG764<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB765,765,28,"=IF($AA765="""","""",IF(ABS($AA765)<SETTINGS!$B$8*2,"""",IF(ABS($AA765)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI765<>""READY"",ABS($AA765)<SETTINGS!$B$10*2,$AF765<>"""",$AG765<>""""),""INVESTIGATE"",""BET""))))","=IF($AA765="""","""",IF(ABS($AA765)<SETTINGS!$B$33,"""",IF(ABS($AA765)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI765<>""READY"",ABS($AA765)<SETTINGS!$B$26,$AF765<>"""",$AG765<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB766,766,28,"=IF($AA766="""","""",IF(ABS($AA766)<SETTINGS!$B$8*2,"""",IF(ABS($AA766)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI766<>""READY"",ABS($AA766)<SETTINGS!$B$10*2,$AF766<>"""",$AG766<>""""),""INVESTIGATE"",""BET""))))","=IF($AA766="""","""",IF(ABS($AA766)<SETTINGS!$B$33,"""",IF(ABS($AA766)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI766<>""READY"",ABS($AA766)<SETTINGS!$B$26,$AF766<>"""",$AG766<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB767,767,28,"=IF($AA767="""","""",IF(ABS($AA767)<SETTINGS!$B$8*2,"""",IF(ABS($AA767)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI767<>""READY"",ABS($AA767)<SETTINGS!$B$10*2,$AF767<>"""",$AG767<>""""),""INVESTIGATE"",""BET""))))","=IF($AA767="""","""",IF(ABS($AA767)<SETTINGS!$B$33,"""",IF(ABS($AA767)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI767<>""READY"",ABS($AA767)<SETTINGS!$B$26,$AF767<>"""",$AG767<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB768,768,28,"=IF($AA768="""","""",IF(ABS($AA768)<SETTINGS!$B$8*2,"""",IF(ABS($AA768)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI768<>""READY"",ABS($AA768)<SETTINGS!$B$10*2,$AF768<>"""",$AG768<>""""),""INVESTIGATE"",""BET""))))","=IF($AA768="""","""",IF(ABS($AA768)<SETTINGS!$B$33,"""",IF(ABS($AA768)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI768<>""READY"",ABS($AA768)<SETTINGS!$B$26,$AF768<>"""",$AG768<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB769,769,28,"=IF($AA769="""","""",IF(ABS($AA769)<SETTINGS!$B$8*2,"""",IF(ABS($AA769)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI769<>""READY"",ABS($AA769)<SETTINGS!$B$10*2,$AF769<>"""",$AG769<>""""),""INVESTIGATE"",""BET""))))","=IF($AA769="""","""",IF(ABS($AA769)<SETTINGS!$B$33,"""",IF(ABS($AA769)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI769<>""READY"",ABS($AA769)<SETTINGS!$B$26,$AF769<>"""",$AG769<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB770,770,28,"=IF($AA770="""","""",IF(ABS($AA770)<SETTINGS!$B$8*2,"""",IF(ABS($AA770)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI770<>""READY"",ABS($AA770)<SETTINGS!$B$10*2,$AF770<>"""",$AG770<>""""),""INVESTIGATE"",""BET""))))","=IF($AA770="""","""",IF(ABS($AA770)<SETTINGS!$B$33,"""",IF(ABS($AA770)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI770<>""READY"",ABS($AA770)<SETTINGS!$B$26,$AF770<>"""",$AG770<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB771,771,28,"=IF($AA771="""","""",IF(ABS($AA771)<SETTINGS!$B$8*2,"""",IF(ABS($AA771)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI771<>""READY"",ABS($AA771)<SETTINGS!$B$10*2,$AF771<>"""",$AG771<>""""),""INVESTIGATE"",""BET""))))","=IF($AA771="""","""",IF(ABS($AA771)<SETTINGS!$B$33,"""",IF(ABS($AA771)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI771<>""READY"",ABS($AA771)<SETTINGS!$B$26,$AF771<>"""",$AG771<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB772,772,28,"=IF($AA772="""","""",IF(ABS($AA772)<SETTINGS!$B$8*2,"""",IF(ABS($AA772)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI772<>""READY"",ABS($AA772)<SETTINGS!$B$10*2,$AF772<>"""",$AG772<>""""),""INVESTIGATE"",""BET""))))","=IF($AA772="""","""",IF(ABS($AA772)<SETTINGS!$B$33,"""",IF(ABS($AA772)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI772<>""READY"",ABS($AA772)<SETTINGS!$B$26,$AF772<>"""",$AG772<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB773,773,28,"=IF($AA773="""","""",IF(ABS($AA773)<SETTINGS!$B$8*2,"""",IF(ABS($AA773)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI773<>""READY"",ABS($AA773)<SETTINGS!$B$10*2,$AF773<>"""",$AG773<>""""),""INVESTIGATE"",""BET""))))","=IF($AA773="""","""",IF(ABS($AA773)<SETTINGS!$B$33,"""",IF(ABS($AA773)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI773<>""READY"",ABS($AA773)<SETTINGS!$B$26,$AF773<>"""",$AG773<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB774,774,28,"=IF($AA774="""","""",IF(ABS($AA774)<SETTINGS!$B$8*2,"""",IF(ABS($AA774)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI774<>""READY"",ABS($AA774)<SETTINGS!$B$10*2,$AF774<>"""",$AG774<>""""),""INVESTIGATE"",""BET""))))","=IF($AA774="""","""",IF(ABS($AA774)<SETTINGS!$B$33,"""",IF(ABS($AA774)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI774<>""READY"",ABS($AA774)<SETTINGS!$B$26,$AF774<>"""",$AG774<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB775,775,28,"=IF($AA775="""","""",IF(ABS($AA775)<SETTINGS!$B$8*2,"""",IF(ABS($AA775)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI775<>""READY"",ABS($AA775)<SETTINGS!$B$10*2,$AF775<>"""",$AG775<>""""),""INVESTIGATE"",""BET""))))","=IF($AA775="""","""",IF(ABS($AA775)<SETTINGS!$B$33,"""",IF(ABS($AA775)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI775<>""READY"",ABS($AA775)<SETTINGS!$B$26,$AF775<>"""",$AG775<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB776,776,28,"=IF($AA776="""","""",IF(ABS($AA776)<SETTINGS!$B$8*2,"""",IF(ABS($AA776)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI776<>""READY"",ABS($AA776)<SETTINGS!$B$10*2,$AF776<>"""",$AG776<>""""),""INVESTIGATE"",""BET""))))","=IF($AA776="""","""",IF(ABS($AA776)<SETTINGS!$B$33,"""",IF(ABS($AA776)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI776<>""READY"",ABS($AA776)<SETTINGS!$B$26,$AF776<>"""",$AG776<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB777,777,28,"=IF($AA777="""","""",IF(ABS($AA777)<SETTINGS!$B$8*2,"""",IF(ABS($AA777)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI777<>""READY"",ABS($AA777)<SETTINGS!$B$10*2,$AF777<>"""",$AG777<>""""),""INVESTIGATE"",""BET""))))","=IF($AA777="""","""",IF(ABS($AA777)<SETTINGS!$B$33,"""",IF(ABS($AA777)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI777<>""READY"",ABS($AA777)<SETTINGS!$B$26,$AF777<>"""",$AG777<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB778,778,28,"=IF($AA778="""","""",IF(ABS($AA778)<SETTINGS!$B$8*2,"""",IF(ABS($AA778)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI778<>""READY"",ABS($AA778)<SETTINGS!$B$10*2,$AF778<>"""",$AG778<>""""),""INVESTIGATE"",""BET""))))","=IF($AA778="""","""",IF(ABS($AA778)<SETTINGS!$B$33,"""",IF(ABS($AA778)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI778<>""READY"",ABS($AA778)<SETTINGS!$B$26,$AF778<>"""",$AG778<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB779,779,28,"=IF($AA779="""","""",IF(ABS($AA779)<SETTINGS!$B$8*2,"""",IF(ABS($AA779)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI779<>""READY"",ABS($AA779)<SETTINGS!$B$10*2,$AF779<>"""",$AG779<>""""),""INVESTIGATE"",""BET""))))","=IF($AA779="""","""",IF(ABS($AA779)<SETTINGS!$B$33,"""",IF(ABS($AA779)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI779<>""READY"",ABS($AA779)<SETTINGS!$B$26,$AF779<>"""",$AG779<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB780,780,28,"=IF($AA780="""","""",IF(ABS($AA780)<SETTINGS!$B$8*2,"""",IF(ABS($AA780)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI780<>""READY"",ABS($AA780)<SETTINGS!$B$10*2,$AF780<>"""",$AG780<>""""),""INVESTIGATE"",""BET""))))","=IF($AA780="""","""",IF(ABS($AA780)<SETTINGS!$B$33,"""",IF(ABS($AA780)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI780<>""READY"",ABS($AA780)<SETTINGS!$B$26,$AF780<>"""",$AG780<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB781,781,28,"=IF($AA781="""","""",IF(ABS($AA781)<SETTINGS!$B$8*2,"""",IF(ABS($AA781)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI781<>""READY"",ABS($AA781)<SETTINGS!$B$10*2,$AF781<>"""",$AG781<>""""),""INVESTIGATE"",""BET""))))","=IF($AA781="""","""",IF(ABS($AA781)<SETTINGS!$B$33,"""",IF(ABS($AA781)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI781<>""READY"",ABS($AA781)<SETTINGS!$B$26,$AF781<>"""",$AG781<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB782,782,28,"=IF($AA782="""","""",IF(ABS($AA782)<SETTINGS!$B$8*2,"""",IF(ABS($AA782)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI782<>""READY"",ABS($AA782)<SETTINGS!$B$10*2,$AF782<>"""",$AG782<>""""),""INVESTIGATE"",""BET""))))","=IF($AA782="""","""",IF(ABS($AA782)<SETTINGS!$B$33,"""",IF(ABS($AA782)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI782<>""READY"",ABS($AA782)<SETTINGS!$B$26,$AF782<>"""",$AG782<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB783,783,28,"=IF($AA783="""","""",IF(ABS($AA783)<SETTINGS!$B$8*2,"""",IF(ABS($AA783)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI783<>""READY"",ABS($AA783)<SETTINGS!$B$10*2,$AF783<>"""",$AG783<>""""),""INVESTIGATE"",""BET""))))","=IF($AA783="""","""",IF(ABS($AA783)<SETTINGS!$B$33,"""",IF(ABS($AA783)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI783<>""READY"",ABS($AA783)<SETTINGS!$B$26,$AF783<>"""",$AG783<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB784,784,28,"=IF($AA784="""","""",IF(ABS($AA784)<SETTINGS!$B$8*2,"""",IF(ABS($AA784)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI784<>""READY"",ABS($AA784)<SETTINGS!$B$10*2,$AF784<>"""",$AG784<>""""),""INVESTIGATE"",""BET""))))","=IF($AA784="""","""",IF(ABS($AA784)<SETTINGS!$B$33,"""",IF(ABS($AA784)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI784<>""READY"",ABS($AA784)<SETTINGS!$B$26,$AF784<>"""",$AG784<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB785,785,28,"=IF($AA785="""","""",IF(ABS($AA785)<SETTINGS!$B$8*2,"""",IF(ABS($AA785)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI785<>""READY"",ABS($AA785)<SETTINGS!$B$10*2,$AF785<>"""",$AG785<>""""),""INVESTIGATE"",""BET""))))","=IF($AA785="""","""",IF(ABS($AA785)<SETTINGS!$B$33,"""",IF(ABS($AA785)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI785<>""READY"",ABS($AA785)<SETTINGS!$B$26,$AF785<>"""",$AG785<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB786,786,28,"=IF($AA786="""","""",IF(ABS($AA786)<SETTINGS!$B$8*2,"""",IF(ABS($AA786)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI786<>""READY"",ABS($AA786)<SETTINGS!$B$10*2,$AF786<>"""",$AG786<>""""),""INVESTIGATE"",""BET""))))","=IF($AA786="""","""",IF(ABS($AA786)<SETTINGS!$B$33,"""",IF(ABS($AA786)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI786<>""READY"",ABS($AA786)<SETTINGS!$B$26,$AF786<>"""",$AG786<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB787,787,28,"=IF($AA787="""","""",IF(ABS($AA787)<SETTINGS!$B$8*2,"""",IF(ABS($AA787)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI787<>""READY"",ABS($AA787)<SETTINGS!$B$10*2,$AF787<>"""",$AG787<>""""),""INVESTIGATE"",""BET""))))","=IF($AA787="""","""",IF(ABS($AA787)<SETTINGS!$B$33,"""",IF(ABS($AA787)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI787<>""READY"",ABS($AA787)<SETTINGS!$B$26,$AF787<>"""",$AG787<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB788,788,28,"=IF($AA788="""","""",IF(ABS($AA788)<SETTINGS!$B$8*2,"""",IF(ABS($AA788)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI788<>""READY"",ABS($AA788)<SETTINGS!$B$10*2,$AF788<>"""",$AG788<>""""),""INVESTIGATE"",""BET""))))","=IF($AA788="""","""",IF(ABS($AA788)<SETTINGS!$B$33,"""",IF(ABS($AA788)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI788<>""READY"",ABS($AA788)<SETTINGS!$B$26,$AF788<>"""",$AG788<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB789,789,28,"=IF($AA789="""","""",IF(ABS($AA789)<SETTINGS!$B$8*2,"""",IF(ABS($AA789)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI789<>""READY"",ABS($AA789)<SETTINGS!$B$10*2,$AF789<>"""",$AG789<>""""),""INVESTIGATE"",""BET""))))","=IF($AA789="""","""",IF(ABS($AA789)<SETTINGS!$B$33,"""",IF(ABS($AA789)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI789<>""READY"",ABS($AA789)<SETTINGS!$B$26,$AF789<>"""",$AG789<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB790,790,28,"=IF($AA790="""","""",IF(ABS($AA790)<SETTINGS!$B$8*2,"""",IF(ABS($AA790)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI790<>""READY"",ABS($AA790)<SETTINGS!$B$10*2,$AF790<>"""",$AG790<>""""),""INVESTIGATE"",""BET""))))","=IF($AA790="""","""",IF(ABS($AA790)<SETTINGS!$B$33,"""",IF(ABS($AA790)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI790<>""READY"",ABS($AA790)<SETTINGS!$B$26,$AF790<>"""",$AG790<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB791,791,28,"=IF($AA791="""","""",IF(ABS($AA791)<SETTINGS!$B$8*2,"""",IF(ABS($AA791)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI791<>""READY"",ABS($AA791)<SETTINGS!$B$10*2,$AF791<>"""",$AG791<>""""),""INVESTIGATE"",""BET""))))","=IF($AA791="""","""",IF(ABS($AA791)<SETTINGS!$B$33,"""",IF(ABS($AA791)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI791<>""READY"",ABS($AA791)<SETTINGS!$B$26,$AF791<>"""",$AG791<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB792,792,28,"=IF($AA792="""","""",IF(ABS($AA792)<SETTINGS!$B$8*2,"""",IF(ABS($AA792)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI792<>""READY"",ABS($AA792)<SETTINGS!$B$10*2,$AF792<>"""",$AG792<>""""),""INVESTIGATE"",""BET""))))","=IF($AA792="""","""",IF(ABS($AA792)<SETTINGS!$B$33,"""",IF(ABS($AA792)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI792<>""READY"",ABS($AA792)<SETTINGS!$B$26,$AF792<>"""",$AG792<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB793,793,28,"=IF($AA793="""","""",IF(ABS($AA793)<SETTINGS!$B$8*2,"""",IF(ABS($AA793)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI793<>""READY"",ABS($AA793)<SETTINGS!$B$10*2,$AF793<>"""",$AG793<>""""),""INVESTIGATE"",""BET""))))","=IF($AA793="""","""",IF(ABS($AA793)<SETTINGS!$B$33,"""",IF(ABS($AA793)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI793<>""READY"",ABS($AA793)<SETTINGS!$B$26,$AF793<>"""",$AG793<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB794,794,28,"=IF($AA794="""","""",IF(ABS($AA794)<SETTINGS!$B$8*2,"""",IF(ABS($AA794)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI794<>""READY"",ABS($AA794)<SETTINGS!$B$10*2,$AF794<>"""",$AG794<>""""),""INVESTIGATE"",""BET""))))","=IF($AA794="""","""",IF(ABS($AA794)<SETTINGS!$B$33,"""",IF(ABS($AA794)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI794<>""READY"",ABS($AA794)<SETTINGS!$B$26,$AF794<>"""",$AG794<>""""),""INVESTIGATE"",""BET""))))"
